tx_idx,count
0,4173
1,3947
2,4272
3,4071
4,3974
5,3909
6,3863
7,3734
8,3720
9,3786
10,3715
11,3744
12,3754
13,3779
14,3813
15,3821
16,3845
17,3918
18,4021
19,3942
20,3936
21,3960
22,3998
23,4023
24,3992
25,3986
26,4038
27,4100
28,4081
29,4033
30,4110
31,3950
32,3979
33,3968
34,4087
35,4027
36,4076
37,4065
38,4129
39,4068
40,4049
41,3958
42,3886
43,4112
44,3932
45,3947
46,3933
47,3965
48,3970
49,4032
50,4044
51,3953
52,3955
53,3969
54,4011
55,3971
56,4013
57,4082
58,4012
59,3939
60,4121
61,4022
62,3930
63,3992
64,4566
65,4072
66,4259
67,4266
68,4348
69,4285
70,4366
71,4362
72,4442
73,4498
74,4477
75,4522
76,4398
77,4407
78,4477
79,4441
80,4370
81,4443
82,4375
83,4389
84,4247
85,4089
86,4220
87,4190
88,4166
89,4209
90,4206
91,4150
92,4028
93,3945
94,4172
95,3999
96,3956
97,3970
98,4008
99,3845
100,3855
101,3898
102,3870
103,3903
104,3842
105,3810
106,3851
107,3790
108,3833
109,3768
110,3673
111,3773
112,3889
113,3736
114,3686
115,3707
116,3799
117,3698
118,3787
119,3750
120,3663
121,3643
122,3625
123,3580
124,3619
125,3650
126,3680
127,3599
128,3670
129,3669
130,3603
131,3501
132,3543
133,3578
134,3663
135,3657
136,3634
137,3533
138,3601
139,3569
140,3548
141,3566
142,3623
143,3531
144,3580
145,3460
146,3571
147,3468
148,3505
149,3503
150,3444
151,3522
152,3613
153,3461
154,3447
155,3483
156,3499
157,3392
158,3393
159,3390
160,3398
161,3399
162,3555
163,3374
164,3306
165,3319
166,3248
167,3220
168,3259
169,3279
170,3291
171,3182
172,3138
173,3209
174,3115
175,3095
176,3169
177,3107
178,2994
179,3053
180,3040
181,3126
182,2938
183,2995
184,2878
185,2880
186,2827
187,2874
188,2892
189,2802
190,2806
191,2822
192,2755
193,2800
194,2691
195,2724
196,2779
197,2742
198,2687
199,2762
200,2629
201,2636
202,2579
203,2651
204,2602
205,2654
206,2675
207,2571
208,2630
209,2682
210,2631
211,2530
212,2653
213,2578
214,2558
215,2512
216,2462
217,2601
218,2479
219,2564
220,2551
221,2476
222,2486
223,2422
224,2481
225,2536
226,2483
227,2464
228,2451
229,2501
230,2493
231,2421
232,2347
233,2345
234,2382
235,2354
236,2297
237,2339
238,2377
239,2274
240,2303
241,2259
242,2155
243,2326
244,2226
245,2214
246,2176
247,2158
248,2132
249,2117
250,2208
251,2201
252,2248
253,2161
254,2106
255,2154
256,2138
257,2133
258,2041
259,2020
260,2089
261,2003
262,1972
263,1937
264,2048
265,2077
266,1966
267,1980
268,1987
269,2036
270,1912
271,1924
272,1936
273,2012
274,1899
275,1934
276,1886
277,1912
278,1852
279,1777
280,1901
281,1852
282,1835
283,1853
284,1771
285,1823
286,1912
287,1869
288,1892
289,1820
290,1853
291,1901
292,1844
293,1765
294,1776
295,1752
296,1742
297,1711
298,1694
299,1708
300,1677
301,1738
302,1752
303,1672
304,1702
305,1719
306,1670
307,1748
308,1652
309,1692
310,1613
311,1654
312,1711
313,1671
314,1631
315,1583
316,1581
317,1613
318,1556
319,1595
320,1599
321,1595
322,1561
323,1618
324,1609
325,1533
326,1567
327,1512
328,1590
329,1532
330,1560
331,1567
332,1545
333,1566
334,1545
335,1535
336,1580
337,1542
338,1507
339,1512
340,1524
341,1493
342,1455
343,1486
344,1455
345,1465
346,1463
347,1457
348,1483
349,1495
350,1456
351,1518
352,1438
353,1431
354,1432
355,1497
356,1455
357,1402
358,1398
359,1465
360,1448
361,1417
362,1431
363,1406
364,1411
365,1436
366,1386
367,1453
368,1378
369,1430
370,1371
371,1421
372,1469
373,1387
374,1354
375,1348
376,1297
377,1346
378,1348
379,1301
380,1273
381,1313
382,1336
383,1295
384,1355
385,1351
386,1298
387,1261
388,1353
389,1294
390,1378
391,1303
392,1290
393,1392
394,1300
395,1198
396,1240
397,1290
398,1296
399,1268
400,1300
401,1253
402,1224
403,1218
404,1289
405,1259
406,1249
407,1222
408,1166
409,1204
410,1308
411,1287
412,1317
413,1253
414,1274
415,1224
416,1296
417,1196
418,1238
419,1208
420,1175
421,1237
422,1248
423,1259
424,1228
425,1224
426,1194
427,1183
428,1228
429,1246
430,1225
431,1207
432,1247
433,1252
434,1217
435,1249
436,1169
437,1162
438,1161
439,1162
440,1184
441,1116
442,1199
443,1177
444,1194
445,1167
446,1088
447,1123
448,1093
449,1135
450,1160
451,1169
452,1168
453,1178
454,1157
455,1169
456,1140
457,1118
458,1086
459,1078
460,1103
461,1088
462,1115
463,1129
464,1150
465,1100
466,1192
467,1111
468,1092
469,1103
470,1160
471,1094
472,1105
473,1124
474,1149
475,1144
476,1100
477,1158
478,1201
479,1113
480,1120
481,1110
482,1100
483,1087
484,1056
485,1075
486,1085
487,1070
488,1100
489,1101
490,1017
491,1027
492,1047
493,1051
494,1094
495,1069
496,1064
497,1033
498,1094
499,1058
500,1147
501,1102
502,1016
503,1055
504,1047
505,1077
506,1086
507,1041
508,1071
509,1031
510,1056
511,1056
512,1039
513,975
514,1013
515,1081
516,1049
517,1006
518,983
519,988
520,1043
521,1048
522,1004
523,1025
524,1011
525,1003
526,972
527,997
528,988
529,963
530,994
531,1091
532,1022
533,1026
534,1028
535,1036
536,1026
537,988
538,1007
539,1008
540,981
541,1030
542,1036
543,1030
544,995
545,980
546,1027
547,1032
548,1026
549,993
550,1015
551,1038
552,996
553,1023
554,1044
555,1019
556,970
557,987
558,1065
559,987
560,1000
561,1073
562,1028
563,1000
564,1008
565,1018
566,1026
567,1027
568,1011
569,1023
570,991
571,1047
572,998
573,1055
574,990
575,942
576,1022
577,992
578,1033
579,1069
580,982
581,1036
582,1002
583,906
584,1004
585,928
586,970
587,962
588,950
589,1018
590,995
591,989
592,929
593,1047
594,1001
595,1037
596,1021
597,974
598,972
599,993
600,939
601,981
602,995
603,983
604,1011
605,1035
606,1012
607,1008
608,983
609,951
610,941
611,949
612,962
613,978
614,984
615,980
616,1017
617,1005
618,1055
619,1015
620,1025
621,939
622,964
623,1014
624,988
625,988
626,982
627,983
628,934
629,990
630,957
631,975
632,955
633,963
634,977
635,991
636,993
637,951
638,1002
639,913
640,975
641,936
642,894
643,987
644,995
645,920
646,978
647,970
648,894
649,929
650,976
651,1003
652,1018
653,1034
654,967
655,963
656,998
657,988
658,987
659,965
660,964
661,934
662,955
663,949
664,988
665,1022
666,1018
667,989
668,974
669,959
670,1001
671,988
672,981
673,946
674,977
675,971
676,937
677,979
678,954
679,968
680,974
681,939
682,951
683,986
684,943
685,1041
686,992
687,977
688,1028
689,980
690,1043
691,992
692,963
693,1008
694,975
695,929
696,934
697,974
698,1055
699,993
700,992
701,986
702,977
703,997
704,1025
705,990
706,1007
707,994
708,1013
709,962
710,964
711,972
712,972
713,933
714,933
715,1018
716,995
717,1032
718,1001
719,1010
720,1058
721,990
722,1021
723,960
724,984
725,960
726,982
727,969
728,962
729,983
730,1045
731,966
732,1055
733,1039
734,991
735,1073
736,1091
737,1024
738,1034
739,1054
740,1015
741,1043
742,1016
743,986
744,979
745,1000
746,951
747,1032
748,1036
749,1098
750,987
751,1058
752,1037
753,1033
754,1013
755,1026
756,1004
757,1050
758,1090
759,1002
760,963
